ERROR - 2022-01-29 05:43:21 --> Unknown column '_postId' in 'order clause'
CRITICAL - 2022-01-29 05:43:21 --> Unknown column '_postId' in 'order clause'
#0 C:\xampp\htdocs\Admin\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\Admin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\Admin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\Admin\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\Admin\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\Admin\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 C:\xampp\htdocs\Admin\app\Controllers\Post.php(17): CodeIgniter\BaseModel->findAll()
#7 C:\xampp\htdocs\Admin\system\CodeIgniter.php(825): App\Controllers\Post->index()
#8 C:\xampp\htdocs\Admin\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Post))
#9 C:\xampp\htdocs\Admin\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\Admin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\Admin\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
ERROR - 2022-01-29 05:43:53 --> Unknown column '_postId' in 'order clause'
CRITICAL - 2022-01-29 05:43:53 --> Unknown column '_postId' in 'order clause'
#0 C:\xampp\htdocs\Admin\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\Admin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\Admin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\Admin\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\Admin\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\Admin\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 C:\xampp\htdocs\Admin\app\Controllers\Post.php(17): CodeIgniter\BaseModel->findAll()
#7 C:\xampp\htdocs\Admin\system\CodeIgniter.php(825): App\Controllers\Post->index()
#8 C:\xampp\htdocs\Admin\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Post))
#9 C:\xampp\htdocs\Admin\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\Admin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\Admin\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
ERROR - 2022-01-29 05:44:34 --> Unknown column '_postId' in 'order clause'
CRITICAL - 2022-01-29 05:44:34 --> Unknown column '_postId' in 'order clause'
#0 C:\xampp\htdocs\Admin\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 C:\xampp\htdocs\Admin\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 C:\xampp\htdocs\Admin\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 C:\xampp\htdocs\Admin\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 C:\xampp\htdocs\Admin\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\Admin\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#6 C:\xampp\htdocs\Admin\app\Controllers\Post.php(17): CodeIgniter\BaseModel->findAll()
#7 C:\xampp\htdocs\Admin\system\CodeIgniter.php(825): App\Controllers\Post->index()
#8 C:\xampp\htdocs\Admin\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Post))
#9 C:\xampp\htdocs\Admin\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\xampp\htdocs\Admin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\Admin\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#12 {main}
CRITICAL - 2022-01-29 10:03:49 --> Class 'App\Controllers\PostModel' not found
#0 C:\xampp\htdocs\Admin\system\CodeIgniter.php(825): App\Controllers\Post->index()
#1 C:\xampp\htdocs\Admin\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Post))
#2 C:\xampp\htdocs\Admin\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Admin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\Admin\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-01-29 10:04:27 --> Call to undefined method App\Controllers\Post::respond()
#0 C:\xampp\htdocs\Admin\system\CodeIgniter.php(825): App\Controllers\Post->index()
#1 C:\xampp\htdocs\Admin\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Post))
#2 C:\xampp\htdocs\Admin\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Admin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\Admin\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-01-29 10:08:10 --> Call to undefined method App\Controllers\Post::respond()
#0 C:\xampp\htdocs\Admin\system\CodeIgniter.php(825): App\Controllers\Post->index()
#1 C:\xampp\htdocs\Admin\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Post))
#2 C:\xampp\htdocs\Admin\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\Admin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\Admin\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-01-29 10:17:17 --> Undefined variable: user
#6 C:\xampp\htdocs\Admin\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Post))
#7 C:\xampp\htdocs\Admin\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-01-29 10:42:20 --> Undefined variable: image
#0 C:\xampp\htdocs\Admin\app\Views\view_post.php(54): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 54, Array)
#1 C:\xampp\htdocs\Admin\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Admin\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\Admin\system\Common.php(1089): CodeIgniter\View\View->render('view_post', Array, true)
#4 C:\xampp\htdocs\Admin\app\Controllers\Post.php(15): view('view_post', Array)
#5 C:\xampp\htdocs\Admin\system\CodeIgniter.php(825): App\Controllers\Post->viewPost()
#6 C:\xampp\htdocs\Admin\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Post))
#7 C:\xampp\htdocs\Admin\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\Admin\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\Admin\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
